Posit32到Posit16和Posit8转换结果对比
============================================================
    Posit32(原始)    |    转换为P16    |    转换为P8    
  Hex     Value      |  Value(精度损失) |  Value(精度损失) 
------------------------------------------------------------
0x54e74bf0 051.614010 | 051.625000 0000.02% | 048.0000 0007.00%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x572db6e0 060.714287 | 060.718750 0000.01% | 036.0000 0040.71%
0x55d6db70 055.357143 | 055.343750 0000.02% | 056.0000 0001.16%
0x6028f018 266.234467 | 266.250000 0000.01% | 256.0000 0003.84%
0x61000000 320.000000 | 320.000000 0000.00% | 320.0000 0000.00%
0x561b6db0 056.428570 | 056.437500 0000.02% | 056.0000 0000.76%
0x5716db70 060.357143 | 060.343750 0000.02% | 036.0000 0040.36%
0x57860a00 062.094360 | 062.093750 0000.00% | 036.0000 0042.02%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x518db6e0 038.214287 | 038.218750 0000.01% | 040.0000 0004.67%
0x55649250 053.571430 | 053.562500 0000.02% | 056.0000 0004.53%
0x550fbab0 052.245770 | 052.250000 0000.01% | 056.0000 0007.19%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x54692490 049.642857 | 049.656250 0000.03% | 048.0000 0003.31%
0x53f6db70 047.857143 | 047.843750 0000.03% | 048.0000 0000.30%
0x600ee128 259.719879 | 259.750000 0000.01% | 256.0000 0001.43%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x5c0db6e0 048.214287 | 048.218750 0000.01% | 048.0000 0000.44%
0x55200000 052.500000 | 052.500000 0000.00% | 056.0000 0006.67%
0x58ca0e40 035.157120 | 035.156250 0000.00% | 032.0000 0008.98%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x5a5b6db0 041.428570 | 041.437500 0000.02% | 040.0000 0003.45%
0x5d924920 054.285713 | 054.281250 0000.01% | 056.0000 0003.16%
0x4a4d3390 020.603136 | 020.609375 0000.03% | 020.0000 0002.93%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x52cdb6e0 043.214287 | 043.218750 0000.01% | 040.0000 0007.44%
0x5b9b6db0 046.428570 | 046.437500 0000.02% | 048.0000 0003.38%
0x5bdb1200 047.422974 | 047.437500 0000.03% | 048.0000 0001.22%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x5d092490 052.142857 | 052.156250 0000.03% | 056.0000 0007.40%
0x572db6e0 060.714287 | 060.718750 0000.01% | 036.0000 0040.71%
0x52c19d20 043.025215 | 043.031250 0000.01% | 040.0000 0007.03%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x59c6db70 039.107143 | 039.093750 0000.03% | 040.0000 0002.28%
0x55092490 052.142857 | 052.156250 0000.03% | 056.0000 0007.40%
0x602b9020 266.890747 | 267.000000 0000.04% | 256.0000 0004.08%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x57cdb6e0 063.214287 | 063.218750 0000.01% | 036.0000 0043.05%
0x5dedb6e0 055.714287 | 055.718750 0000.01% | 056.0000 0000.51%
0x61297ed8 330.373871 | 330.250000 0000.04% | 320.0000 0003.14%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x59824920 038.035713 | 038.031250 0000.01% | 040.0000 0005.16%
0x5bbdb6e0 046.964287 | 046.968750 0000.01% | 048.0000 0002.21%
0x602b9020 266.890747 | 267.000000 0000.04% | 256.0000 0004.08%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x5b4b6db0 045.178570 | 045.187500 0000.02% | 048.0000 0006.25%
0x5ba6db70 046.607143 | 046.593750 0000.03% | 048.0000 0002.99%
0x60abbe08 298.935577 | 299.000000 0000.02% | 320.0000 0007.05%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x5dd6db70 055.357143 | 055.343750 0000.02% | 056.0000 0001.16%
0x57fb6db0 063.928570 | 063.937500 0000.01% | 036.0000 0043.69%
0x410577e0 018.042721 | 018.046875 0000.02% | 020.0000 0010.85%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x51600000 037.500000 | 037.500000 0000.00% | 040.0000 0006.67%
0x550fbab0 052.245770 | 052.250000 0000.01% | 056.0000 0007.19%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x589db6e0 034.464287 | 034.468750 0000.01% | 032.0000 0007.15%
0x52000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x5267fa60 041.624657 | 041.625000 0000.00% | 040.0000 0003.90%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x5c192490 048.392857 | 048.406250 0000.03% | 048.0000 0000.81%
0x5b124920 044.285713 | 044.281250 0000.01% | 048.0000 0008.39%
0x567a0840 057.906754 | 057.906250 0000.00% | 056.0000 0003.29%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x5886db70 034.107143 | 034.093750 0000.04% | 032.0000 0006.18%
0x58e24920 035.535713 | 035.531250 0000.01% | 032.0000 0009.95%
0x61000000 320.000000 | 320.000000 0000.00% | 320.0000 0000.00%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x5ce6db70 051.607143 | 051.593750 0000.03% | 048.0000 0006.99%
0x5cd00000 051.250000 | 051.250000 0000.00% | 048.0000 0006.34%
0x529f1130 042.485424 | 042.500000 0000.03% | 040.0000 0005.85%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x5e26db70 056.607143 | 056.593750 0000.02% | 056.0000 0001.07%
0x5716db70 060.357143 | 060.343750 0000.02% | 036.0000 0040.36%
0x4549bae0 026.576015 | 026.578125 0000.01% | 028.0000 0005.36%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x5b6db6e0 045.714287 | 045.718750 0000.01% | 048.0000 0005.00%
0x58cb6db0 035.178570 | 035.187500 0000.03% | 032.0000 0009.04%
0x59946fe0 038.319328 | 038.312500 0000.02% | 040.0000 0004.39%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x5a949250 042.321430 | 042.312500 0000.02% | 040.0000 0005.49%
0x557b6db0 053.928570 | 053.937500 0000.02% | 056.0000 0003.84%
0x5d53fec0 053.312424 | 053.312500 0000.00% | 056.0000 0005.04%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x58d6db70 035.357143 | 035.343750 0000.04% | 032.0000 0009.49%
0x596b6db0 037.678570 | 037.687500 0000.02% | 040.0000 0006.16%
0x5a043d40 040.066238 | 040.062500 0000.01% | 040.0000 0000.17%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x5bbdb6e0 046.964287 | 046.968750 0000.01% | 048.0000 0002.21%
0x5c5db6e0 049.464287 | 049.468750 0000.01% | 048.0000 0002.96%
0x5a8a1870 042.157742 | 042.156250 0000.00% | 040.0000 0005.12%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x51bb6db0 038.928570 | 038.937500 0000.02% | 040.0000 0002.75%
0x5e600000 057.500000 | 057.500000 0000.00% | 056.0000 0002.61%
0x41250610 018.289248 | 018.296875 0000.04% | 020.0000 0009.35%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x59600000 037.500000 | 037.500000 0000.00% | 040.0000 0006.67%
0x5cdb6db0 051.428570 | 051.437500 0000.02% | 048.0000 0006.67%
0x58ce95b0 035.227886 | 035.218750 0000.03% | 032.0000 0009.16%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x593db6e0 036.964287 | 036.968750 0000.01% | 040.0000 0008.21%
0x58c00000 035.000000 | 035.000000 0000.00% | 032.0000 0008.57%
0x58878790 034.117649 | 034.125000 0000.02% | 032.0000 0006.21%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x5beb6db0 047.678570 | 047.687500 0000.02% | 048.0000 0000.67%
0x55924920 054.285713 | 054.281250 0000.01% | 056.0000 0003.16%
0x5c34b4c0 048.823532 | 048.812500 0000.02% | 048.0000 0001.69%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x5a392490 040.892857 | 040.906250 0000.03% | 040.0000 0002.18%
0x59100000 036.250000 | 036.250000 0000.00% | 040.0000 0010.34%
0x52ba8950 042.914631 | 042.906250 0000.02% | 040.0000 0006.79%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x51e92490 039.642857 | 039.656250 0000.03% | 040.0000 0000.90%
0x5d2b6db0 052.678570 | 052.687500 0000.02% | 056.0000 0006.31%
0x4f35c850 030.420176 | 030.421875 0000.01% | 018.0000 0040.83%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x5d424920 053.035713 | 053.031250 0000.01% | 056.0000 0005.59%
0x57000000 060.000000 | 060.000000 0000.00% | 036.0000 0040.00%
0x545d4110 049.457096 | 049.468750 0000.02% | 048.0000 0002.95%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x57449250 061.071430 | 061.062500 0000.01% | 036.0000 0041.05%
0x5a5b6db0 041.428570 | 041.437500 0000.02% | 040.0000 0003.45%
0x6046e6e8 273.725494 | 273.750000 0000.01% | 256.0000 0006.48%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x5d2b6db0 052.678570 | 052.687500 0000.02% | 056.0000 0006.31%
0x58424920 033.035713 | 033.031250 0000.01% | 032.0000 0003.14%
0x58196ee0 032.397392 | 032.406250 0000.03% | 032.0000 0001.23%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x5db49250 054.821430 | 054.812500 0000.02% | 056.0000 0002.15%
0x56d24920 059.285713 | 059.281250 0000.01% | 056.0000 0005.54%
0x4a10d6b0 020.131552 | 020.125000 0000.03% | 020.0000 0000.65%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x54f24920 051.785713 | 051.781250 0000.01% | 048.0000 0007.31%
0x53b24920 046.785713 | 046.781250 0000.01% | 048.0000 0002.60%
0x606883f0 282.128845 | 282.250000 0000.04% | 256.0000 0009.26%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x56600000 057.500000 | 057.500000 0000.00% | 056.0000 0002.61%
0x58200000 032.500000 | 032.500000 0000.00% | 032.0000 0001.54%
0x60a70f98 297.765228 | 297.750000 0000.01% | 320.0000 0007.47%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x525b6db0 041.428570 | 041.437500 0000.02% | 040.0000 0003.45%
0x5a5b6db0 041.428570 | 041.437500 0000.02% | 040.0000 0003.45%
0x5b27cc60 044.621849 | 044.625000 0000.01% | 048.0000 0007.57%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x5cfdb6e0 051.964287 | 051.968750 0000.01% | 048.0000 0007.63%
0x58092490 032.142857 | 032.156250 0000.04% | 032.0000 0000.44%
0x4ffa36a0 031.954792 | 031.953125 0000.01% | 018.0000 0043.67%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x56600000 057.500000 | 057.500000 0000.00% | 056.0000 0002.61%
0x5bb24920 046.785713 | 046.781250 0000.01% | 048.0000 0002.60%
0x62834a68 416.822662 | 416.750000 0000.02% | 448.0000 0007.48%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x5c192490 048.392857 | 048.406250 0000.03% | 048.0000 0000.81%
0x57b6db70 062.857143 | 062.843750 0000.02% | 036.0000 0042.73%
0x5f9809f0 062.375607 | 062.375000 0000.00% | 036.0000 0042.29%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x5e324920 056.785713 | 056.781250 0000.01% | 056.0000 0001.38%
0x51e92490 039.642857 | 039.656250 0000.03% | 040.0000 0000.90%
0x5881b870 034.026882 | 034.031250 0000.01% | 032.0000 0005.96%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x5ac24920 043.035713 | 043.031250 0000.01% | 040.0000 0007.05%
0x52a00000 042.500000 | 042.500000 0000.00% | 040.0000 0005.88%
0x5bc26d50 047.037922 | 047.031250 0000.01% | 048.0000 0002.05%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x5d649250 053.571430 | 053.562500 0000.02% | 056.0000 0004.53%
0x5a500000 041.250000 | 041.250000 0000.00% | 040.0000 0003.03%
0x499b9bf0 019.215696 | 019.218750 0000.02% | 020.0000 0004.08%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x598db6e0 038.214287 | 038.218750 0000.01% | 040.0000 0004.67%
0x5bd49250 047.321430 | 047.312500 0000.02% | 048.0000 0001.43%
0x5e35c400 056.840088 | 056.843750 0000.01% | 056.0000 0001.48%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x5b292490 044.642857 | 044.656250 0000.03% | 048.0000 0007.52%
0x540db6e0 048.214287 | 048.218750 0000.01% | 048.0000 0000.44%
0x5e8c5390 058.192600 | 058.187500 0000.01% | 056.0000 0003.77%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x58cb6db0 035.178570 | 035.187500 0000.03% | 032.0000 0009.04%
0x57cdb6e0 063.214287 | 063.218750 0000.01% | 036.0000 0043.05%
0x601a1580 262.520996 | 262.500000 0000.01% | 256.0000 0002.48%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x58649250 033.571430 | 033.562500 0000.03% | 032.0000 0004.68%
0x587b6db0 033.928570 | 033.937500 0000.03% | 032.0000 0005.68%
0x5c1baa00 048.432251 | 048.437500 0000.01% | 048.0000 0000.89%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x59100000 036.250000 | 036.250000 0000.00% | 040.0000 0010.34%
0x51d24920 039.285713 | 039.281250 0000.01% | 040.0000 0001.82%
0x550fbab0 052.245770 | 052.250000 0000.01% | 056.0000 0007.19%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x59e92490 039.642857 | 039.656250 0000.03% | 040.0000 0000.90%
0x54adb6e0 050.714287 | 050.718750 0000.01% | 048.0000 0005.35%
0x5f47b570 061.120449 | 061.125000 0000.01% | 036.0000 0041.10%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x5cdb6db0 051.428570 | 051.437500 0000.02% | 048.0000 0006.67%
0x59549250 037.321430 | 037.312500 0000.02% | 040.0000 0007.18%
0x40aa45d0 017.330256 | 017.328125 0000.01% | 016.0000 0007.68%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x5d649250 053.571430 | 053.562500 0000.02% | 056.0000 0004.53%
0x54c49250 051.071430 | 051.062500 0000.02% | 048.0000 0006.01%
0x4c7ea310 024.989351 | 024.984375 0000.02% | 024.0000 0003.96%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x5b849250 046.071430 | 046.062500 0000.02% | 048.0000 0004.19%
0x5a16db70 040.357143 | 040.343750 0000.03% | 040.0000 0000.88%
0x41250610 018.289248 | 018.296875 0000.04% | 020.0000 0009.35%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x55092490 052.142857 | 052.156250 0000.03% | 056.0000 0007.40%
0x53124920 044.285713 | 044.281250 0000.01% | 048.0000 0008.39%
0x61132fa0 324.796509 | 324.750000 0000.01% | 320.0000 0001.48%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x5a7db6e0 041.964287 | 041.968750 0000.01% | 040.0000 0004.68%
0x53f6db70 047.857143 | 047.843750 0000.03% | 048.0000 0000.30%
0x5cfac200 051.918091 | 051.906250 0000.02% | 048.0000 0007.55%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x5c46db70 049.107143 | 049.093750 0000.03% | 048.0000 0002.25%
0x5a724920 041.785713 | 041.781250 0000.01% | 040.0000 0004.27%
0x426a6b10 020.831392 | 020.828125 0000.02% | 020.0000 0003.99%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x584db6e0 033.214287 | 033.218750 0000.01% | 032.0000 0003.66%
0x598db6e0 038.214287 | 038.218750 0000.01% | 040.0000 0004.67%
0x60d88f68 310.140045 | 310.250000 0000.04% | 320.0000 0003.18%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x5a449250 041.071430 | 041.062500 0000.02% | 040.0000 0002.61%
0x5be00000 047.500000 | 047.500000 0000.00% | 048.0000 0001.05%
0x58ce95b0 035.227886 | 035.218750 0000.03% | 032.0000 0009.16%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x5c46db70 049.107143 | 049.093750 0000.03% | 048.0000 0002.25%
0x5b400000 045.000000 | 045.000000 0000.00% | 048.0000 0006.67%
0x51f1f1d0 039.780384 | 039.781250 0000.00% | 040.0000 0000.55%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x5c3b6db0 048.928570 | 048.937500 0000.02% | 048.0000 0001.90%
0x59a49250 038.571430 | 038.562500 0000.02% | 040.0000 0003.70%
0x48aea810 017.364504 | 017.359375 0000.03% | 016.0000 0007.86%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x59b00000 038.750000 | 038.750000 0000.00% | 040.0000 0003.23%
0x5a5b6db0 041.428570 | 041.437500 0000.02% | 040.0000 0003.45%
0x616144e0 344.317261 | 344.250000 0000.02% | 320.0000 0007.06%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x59824920 038.035713 | 038.031250 0000.01% | 040.0000 0005.16%
0x53292490 044.642857 | 044.656250 0000.03% | 048.0000 0007.52%
0x58cbe880 035.186066 | 035.187500 0000.00% | 032.0000 0009.05%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x58b49250 034.821430 | 034.812500 0000.03% | 032.0000 0008.10%
0x5c5db6e0 049.464287 | 049.468750 0000.01% | 048.0000 0002.96%
0x6134a670 333.162537 | 333.250000 0000.03% | 320.0000 0003.95%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x51e92490 039.642857 | 039.656250 0000.03% | 040.0000 0000.90%
0x5e549250 057.321430 | 057.312500 0000.02% | 056.0000 0002.31%
0x51935ad0 038.302418 | 038.312500 0000.03% | 040.0000 0004.43%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x584db6e0 033.214287 | 033.218750 0000.01% | 032.0000 0003.66%
0x59c6db70 039.107143 | 039.093750 0000.03% | 040.0000 0002.28%
0x5b877c50 046.116962 | 046.125000 0000.02% | 048.0000 0004.08%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x59049250 036.071430 | 036.062500 0000.02% | 040.0000 0010.89%
0x55924920 054.285713 | 054.281250 0000.01% | 056.0000 0003.16%
0x55c23440 055.034439 | 055.031250 0000.01% | 056.0000 0001.75%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x58b49250 034.821430 | 034.812500 0000.03% | 032.0000 0008.10%
0x5d592490 053.392857 | 053.406250 0000.03% | 056.0000 0004.88%
0x587558e0 033.833549 | 033.843750 0000.03% | 032.0000 0005.42%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x5976db70 037.857143 | 037.843750 0000.04% | 040.0000 0005.66%
0x5b292490 044.642857 | 044.656250 0000.03% | 048.0000 0007.52%
0x59679e80 037.619049 | 037.625000 0000.02% | 040.0000 0006.33%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x57e49250 063.571430 | 063.562500 0000.01% | 036.0000 0043.37%
0x56324920 056.785713 | 056.781250 0000.01% | 056.0000 0001.38%
0x58f886e0 035.883232 | 035.875000 0000.02% | 032.0000 0010.82%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x51bb6db0 038.928570 | 038.937500 0000.02% | 040.0000 0002.75%
0x5b292490 044.642857 | 044.656250 0000.03% | 048.0000 0007.52%
0x4ffa36a0 031.954792 | 031.953125 0000.01% | 018.0000 0043.67%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x575b6db0 061.428570 | 061.437500 0000.01% | 036.0000 0041.40%
0x55edb6e0 055.714287 | 055.718750 0000.01% | 056.0000 0000.51%
0x5a5d7a00 041.460571 | 041.468750 0000.02% | 040.0000 0003.52%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x53e00000 047.500000 | 047.500000 0000.00% | 048.0000 0001.05%
0x5a892490 042.142857 | 042.156250 0000.03% | 040.0000 0005.08%
0x605d4f98 279.327728 | 279.250000 0000.03% | 256.0000 0008.35%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x5aab6db0 042.678570 | 042.687500 0000.02% | 040.0000 0006.28%
0x5a949250 042.321430 | 042.312500 0000.02% | 040.0000 0005.49%
0x411ad7d0 018.209711 | 018.203125 0000.04% | 020.0000 0009.83%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x59bb6db0 038.928570 | 038.937500 0000.02% | 040.0000 0002.75%
0x5dc00000 055.000000 | 055.000000 0000.00% | 056.0000 0001.82%
0x45774f70 026.932112 | 026.937500 0000.02% | 028.0000 0003.97%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x596b6db0 037.678570 | 037.687500 0000.02% | 040.0000 0006.16%
0x55a92490 054.642857 | 054.656250 0000.02% | 056.0000 0002.48%
0x5f3ecd20 060.981270 | 060.968750 0000.02% | 036.0000 0040.97%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x57fb6db0 063.928570 | 063.937500 0000.01% | 036.0000 0043.69%
0x5b56db70 045.357143 | 045.343750 0000.03% | 048.0000 0005.83%
0x5ded3ca0 055.706825 | 055.718750 0000.02% | 056.0000 0000.53%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x572db6e0 060.714287 | 060.718750 0000.01% | 036.0000 0040.71%
0x5a224920 040.535713 | 040.531250 0000.01% | 040.0000 0001.32%
0x60e69140 313.641846 | 313.750000 0000.03% | 320.0000 0002.03%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x59492490 037.142857 | 037.156250 0000.04% | 040.0000 0007.69%
0x58424920 033.035713 | 033.031250 0000.01% | 032.0000 0003.14%
0x483510d0 016.414576 | 016.421875 0000.04% | 016.0000 0002.53%
0x5a000000 040.000000 | 040.000000 0000.00% | 040.0000 0000.00%
0x5e3db6e0 056.964287 | 056.968750 0000.01% | 056.0000 0001.69%
0x5da92490 054.642857 | 054.656250 0000.02% | 056.0000 0002.48%
0x59053d20 036.081856 | 036.093750 0000.03% | 040.0000 0010.86%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x59f49250 039.821430 | 039.812500 0000.02% | 040.0000 0000.45%
0x5836db70 032.857143 | 032.843750 0000.04% | 032.0000 0002.61%
0x60d3a150 308.907532 | 309.000000 0000.03% | 320.0000 0003.59%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x5aab6db0 042.678570 | 042.687500 0000.02% | 040.0000 0006.28%
0x58200000 032.500000 | 032.500000 0000.00% | 032.0000 0001.54%
0x5872abb0 033.791729 | 033.781250 0000.03% | 032.0000 0005.30%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x53f6db70 047.857143 | 047.843750 0000.03% | 048.0000 0000.30%
0x582b6db0 032.678570 | 032.687500 0000.03% | 032.0000 0002.08%
0x603bb290 270.924377 | 271.000000 0000.03% | 256.0000 0005.51%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
0x593db6e0 036.964287 | 036.968750 0000.01% | 040.0000 0008.21%
0x5b900000 046.250000 | 046.250000 0000.00% | 048.0000 0003.78%
0x6182bba8 352.683258 | 352.750000 0000.02% | 384.0000 0008.88%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x5b400000 045.000000 | 045.000000 0000.00% | 048.0000 0006.67%
0x596b6db0 037.678570 | 037.687500 0000.02% | 040.0000 0006.16%
0x44367fd0 024.425776 | 024.421875 0000.02% | 024.0000 0001.74%
0x5b000000 044.000000 | 044.000000 0000.00% | 048.0000 0009.09%
0x5d86db70 054.107143 | 054.093750 0000.02% | 056.0000 0003.50%
0x536db6e0 045.714287 | 045.718750 0000.01% | 048.0000 0005.00%
0x47cc5eb0 031.596640 | 031.593750 0000.01% | 018.0000 0043.03%
0x5c000000 048.000000 | 048.000000 0000.00% | 048.0000 0000.00%
